Tumor_Sample_Barcode	gene	has_driver	genic_region	passenger_density	total_mutations	adj_passenger_density
fc8130e0-0fde-b756-e040-11ac0c48328b	PIK3CA	False	splicing	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	PIK3CA	False	upstream	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	PIK3CA	False	downstream	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	UTR5	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	UTR3	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	ncRNA	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	exonic	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	intronic	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	splicing	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	upstream	0	2621	0.0
fc8130e0-0fde-b756-e040-11ac0c48328b	TP53	False	downstream	0	2621	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	UTR5	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	UTR3	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	ncRNA	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	exonic	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	intronic	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	splicing	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	upstream	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	CDH1	False	downstream	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	UTR5	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	UTR3	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	ncRNA	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	exonic	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	intronic	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	splicing	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	upstream	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	PIK3CA	False	downstream	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	UTR5	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	UTR3	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	ncRNA	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	intronic	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	splicing	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	upstream	0	11155	0.0
fc8130e0-a38a-23b9-e040-11ac0c48327f	TP53	True	downstream	0	11155	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	UTR5	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	UTR3	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	ncRNA	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	intronic	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	splicing	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	upstream	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	CDH1	True	downstream	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	UTR5	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	UTR3	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	ncRNA	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	exonic	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	intronic	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	splicing	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	upstream	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	PIK3CA	False	downstream	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	UTR5	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	UTR3	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	ncRNA	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	exonic	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	intronic	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	splicing	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	upstream	0	1591	0.0
fc8130e0-a39a-23b5-e040-11ac0c483270	TP53	False	downstream	0	1591	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	UTR5	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	UTR3	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	ncRNA	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	exonic	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	splicing	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	upstream	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	CDH1	False	downstream	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	UTR5	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	UTR3	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	ncRNA	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	exonic	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	splicing	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	upstream	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	PIK3CA	False	downstream	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	UTR5	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	UTR3	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	ncRNA	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	exonic	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	intronic	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	splicing	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	upstream	0	1968	0.0
fc8130e0-ad63-b804-e040-11ac0d485e10	TP53	False	downstream	0	1968	0.0
